Epoch,Emissions,LP,Rebase,Team
0,0.00,0.00,0.00,0.00
1,2600000.00,1755000.00,780000.00,65000.00
2,2574000.00,1737450.00,772200.00,64350.00
3,2522520.00,1702701.00,756756.00,63063.00
4,2472069.60,1668646.98,741620.88,61801.74
5,2422628.21,1635274.04,726788.46,60565.71
6,2374175.64,1602568.56,712252.69,59354.39
7,2326692.13,1570517.19,698007.64,58167.30
8,2280158.29,1539106.84,684047.49,57003.96
9,2234555.12,1508324.71,670366.54,55863.88
10,2189864.02,1478158.21,656959.21,54746.60
11,2146066.74,1448595.05,643820.02,53651.67
12,2103145.40,1419623.15,630943.62,52578.64
13,2061082.50,1391230.69,618324.75,51527.06
14,2019860.85,1363406.07,605958.25,50496.52
15,1979463.63,1336137.95,593839.09,49486.59
16,1939874.36,1309415.19,581962.31,48496.86
17,1901076.87,1283226.89,570323.06,47526.92
18,1863055.33,1257562.35,558916.60,46576.38
19,1825794.23,1232411.10,547738.27,45644.86
20,1789278.34,1207762.88,536783.50,44731.96
21,1753492.77,1183607.62,526047.83,43837.32
22,1718422.92,1159935.47,515526.88,42960.57
23,1684054.46,1136736.76,505216.34,42101.36
24,1650373.37,1114002.03,495112.01,41259.33
25,1617365.90,1091721.99,485209.77,40434.15
26,1585018.59,1069887.55,475505.58,39625.46
27,1553318.21,1048489.79,465995.46,38832.96
28,1522251.85,1027520.00,456675.56,38056.30
29,1491806.81,1006969.60,447542.04,37295.17
30,1461970.68,986830.21,438591.20,36549.27
31,1432731.26,967093.60,429819.38,35818.28
32,1404076.64,947751.73,421222.99,35101.92
33,1375995.11,928796.70,412798.53,34399.88
34,1348475.20,910220.76,404542.56,33711.88
35,1321505.70,892016.35,396451.71,33037.64
36,1295075.59,874176.02,388522.68,32376.89
37,1269174.07,856692.50,380752.22,31729.35
38,1243790.59,839558.65,373137.18,31094.76
39,1218914.78,822767.48,365674.43,30472.87
40,1194536.48,806312.13,358360.95,29863.41
41,1170645.75,790185.88,351193.73,29266.14
42,1147232.84,774382.17,344169.85,28680.82
43,1124288.18,758894.52,337286.45,28107.20
44,1101802.42,743716.63,330540.73,27545.06
45,1079766.37,728842.30,323929.91,26994.16
46,1058171.04,714265.45,317451.31,26454.28
47,1037007.62,699980.15,311102.29,25925.19
48,1016267.47,685980.54,304880.24,25406.69
49,995942.12,672260.93,298782.64,24898.55
50,976023.28,658815.71,292806.98,24400.58
51,956502.81,645639.40,286950.84,23912.57
52,937372.76,632726.61,281211.83,23434.32
53,918625.30,620072.08,275587.59,22965.63
54,900252.80,607670.64,270075.84,22506.32
55,882247.74,595517.22,264674.32,22056.19
56,864602.78,583606.88,259380.84,21615.07
57,847310.73,571934.74,254193.22,21182.77
58,830364.51,560496.05,249109.35,20759.11
59,813757.22,549286.13,244127.17,20343.93
60,797482.08,538300.40,239244.62,19937.05
61,781532.44,527534.40,234459.73,19538.31
62,765901.79,516983.71,229770.54,19147.54
63,750583.75,506644.03,225175.13,18764.59
64,735572.08,496511.15,220671.62,18389.30
65,720860.64,486580.93,216258.19,18021.52
66,706443.42,476849.31,211933.03,17661.09
67,692314.56,467312.33,207694.37,17307.86
68,678468.26,457966.08,203540.48,16961.71
69,664898.90,448806.76,199469.67,16622.47
70,651600.92,439830.62,195480.28,16290.02
71,638568.90,431034.01,191570.67,15964.22
72,625797.52,422413.33,187739.26,15644.94
73,613281.57,413965.06,183984.47,15332.04
74,601015.94,405685.76,180304.78,15025.40
75,588995.62,397572.05,176698.69,14724.89
76,577215.71,389620.61,173164.71,14430.39
77,565671.40,381828.19,169701.42,14141.78
78,554357.97,374191.63,166307.39,13858.95
79,543270.81,366707.80,162981.24,13581.77
80,532405.39,359373.64,159721.62,13310.13
81,521757.29,352186.17,156527.19,13043.93
82,511322.14,345142.44,153396.64,12783.05
83,501095.70,338239.60,150328.71,12527.39
84,491073.78,331474.80,147322.14,12276.84
85,481252.31,324845.31,144375.69,12031.31
86,471627.26,318348.40,141488.18,11790.68
87,462194.72,311981.43,138658.41,11554.87
88,452950.82,305741.80,135885.25,11323.77
89,443891.81,299626.97,133167.54,11097.30
90,435013.97,293634.43,130504.19,10875.35
91,426313.69,287761.74,127894.11,10657.84
92,417787.42,282006.51,125336.22,10444.69
93,409431.67,276366.38,122829.50,10235.79
94,401243.03,270839.05,120372.91,10031.08
95,393218.17,265422.27,117965.45,9830.45
96,385353.81,260113.82,115606.14,9633.85
97,377646.73,254911.55,113294.02,9441.17
98,370093.80,249813.31,111028.14,9252.34
99,362691.92,244817.05,108807.58,9067.30
100,355438.09,239920.71,106631.43,8885.95
101,348329.32,235122.29,104498.80,8708.23
102,341362.74,230419.85,102408.82,8534.07
103,334535.48,225811.45,100360.64,8363.39
104,327844.77,221295.22,98353.43,8196.12
105,321287.88,216869.32,96386.36,8032.20
106,314862.12,212531.93,94458.64,7871.55
107,308564.88,208281.29,92569.46,7714.12
108,302393.58,204115.67,90718.07,7559.84
109,296345.71,200033.35,88903.71,7408.64
110,290418.79,196032.69,87125.64,7260.47
111,284610.42,192112.03,85383.13,7115.26
112,278918.21,188269.79,83675.46,6972.96
113,273339.85,184504.40,82001.95,6833.50
114,267873.05,180814.31,80361.91,6696.83
115,262515.59,177198.02,78754.68,6562.89
116,257265.28,173654.06,77179.58,6431.63
117,252119.97,170180.98,75635.99,6303.00
118,247077.57,166777.36,74123.27,6176.94
119,242136.02,163441.81,72640.81,6053.40
120,237293.30,160172.98,71187.99,5932.33
121,232547.43,156969.52,69764.23,5813.69
122,227896.48,153830.13,68368.95,5697.41
123,223338.55,150753.52,67001.57,5583.46
124,218871.78,147738.45,65661.54,5471.79
125,214494.35,144783.68,64348.30,5362.36
126,210204.46,141888.01,63061.34,5255.11
127,206000.37,139050.25,61800.11,5150.01
128,201880.36,136269.25,60564.11,5047.01
129,197842.76,133543.86,59352.83,4946.07
130,193885.90,130872.98,58165.77,4847.15
131,190008.18,128255.52,57002.46,4750.20
132,186208.02,125690.41,55862.41,4655.20
133,182483.86,123176.61,54745.16,4562.10
134,178834.18,120713.07,53650.25,4470.85
135,175257.50,118298.81,52577.25,4381.44
136,171752.35,115932.84,51525.70,4293.81
137,168317.30,113614.18,50495.19,4207.93
138,164950.96,111341.90,49485.29,4123.77
139,161651.94,109115.06,48495.58,4041.30
140,158418.90,106932.76,47525.67,3960.47
141,155250.52,104794.10,46575.16,3881.26
142,152145.51,102698.22,45643.65,3803.64
143,149102.60,100644.25,44730.78,3727.56
144,146120.55,98631.37,43836.16,3653.01
145,143198.14,96658.74,42959.44,3579.95
146,140334.17,94725.57,42100.25,3508.35
147,137527.49,92831.06,41258.25,3438.19
148,134776.94,90974.43,40433.08,3369.42
149,132081.40,89154.95,39624.42,3302.04
150,129439.77,87371.85,38831.93,3235.99
151,126850.98,85624.41,38055.29,3171.27
152,124313.96,83911.92,37294.19,3107.85
153,121827.68,82233.68,36548.30,3045.69
154,119391.13,80589.01,35817.34,2984.78
155,117003.30,78977.23,35100.99,2925.08
156,114663.24,77397.69,34398.97,2866.58
157,112369.97,75849.73,33710.99,2809.25
158,110122.57,74332.74,33036.77,2753.06
159,107920.12,72846.08,32376.04,2698.00
160,105761.72,71389.16,31728.52,2644.04
161,103646.48,69961.38,31093.95,2591.16
162,101573.56,68562.15,30472.07,2539.34
163,99542.08,67190.91,29862.63,2488.55
164,97551.24,65847.09,29265.37,2438.78
165,95600.22,64530.15,28680.07,2390.01
166,93688.21,63239.54,28106.46,2342.21
167,91814.45,61974.75,27544.33,2295.36
168,89978.16,60735.26,26993.45,2249.45
169,88178.60,59520.55,26453.58,2204.46
170,86415.02,58330.14,25924.51,2160.38
171,84686.72,57163.54,25406.02,2117.17
172,82992.99,56020.27,24897.90,2074.82
173,81333.13,54899.86,24399.94,2033.33
174,79706.47,53801.87,23911.94,1992.66
175,78112.34,52725.83,23433.70,1952.81
176,76550.09,51671.31,22965.03,1913.75
177,75019.09,50637.89,22505.73,1875.48
178,73518.71,49625.13,22055.61,1837.97
179,72048.33,48632.63,21614.50,1801.21
180,70607.37,47659.97,21182.21,1765.18
181,69195.22,46706.77,20758.57,1729.88
182,67811.32,45772.64,20343.39,1695.28
183,66455.09,44857.18,19936.53,1661.38
184,65125.99,43960.04,19537.80,1628.15
185,63823.47,43080.84,19147.04,1595.59
186,62547.00,42219.22,18764.10,1563.67
187,61296.06,41374.84,18388.82,1532.40
188,60070.14,40547.34,18021.04,1501.75
189,58868.73,39736.40,17660.62,1471.72
190,57691.36,38941.67,17307.41,1442.28
191,56537.53,38162.83,16961.26,1413.44
192,55406.78,37399.58,16622.03,1385.17
193,54298.65,36651.59,16289.59,1357.47
194,53212.67,35918.55,15963.80,1330.32
195,52148.42,35200.18,15644.53,1303.71
196,51105.45,34496.18,15331.64,1277.64
197,50083.34,33806.26,15025.00,1252.08
198,49081.68,33130.13,14724.50,1227.04
199,48100.04,32467.53,14430.01,1202.50
200,47138.04,31818.18,14141.41,1178.45