pool_name,pool_address,pool_data,total_liquidity
WMATIC/WETH (0.05%),0x1a34EaBbe928Bf431B679959379b2225d60D9cdA,"[((b'\xdb\x98\xbe>\x08f;\x851!\x11@9\xde\xfdw\xa8\x08a}K1\xd1\x1c\x95+\xa0\xe3t\x8c.l', '0x1a34EaBbe928Bf431B679959379b2225d60D9cdA', '0x3A29CAb2E124919d14a6F735b6033a3AaD2B260F', 136157553873745179309564, [], [], 3000, 3000, 4000, 1695254400, 168, 0, 25000, '0xB419cE2ea99f356BaE0caC47282B9409E38200fa', b''), 500, ('0x0d500B1d8E8eF31E21C99d1Db9A6444d3ADf1270', 18, 'WMATIC', 1674715389351302147739433), ('0x7ceB23fD6bC0adD59E62ac25578270cFf1b9f619', 18, 'WETH', 419556885399774839666), 'oRETRO', 18)]",1539675.51
WMATIC/USDC (0.05%),0xEC15624FBB314eb05BaaD4cA49b7904C0Cb6b645,"[((b'\x18\xad\xd7\x80l\xd9V\xac\xc3c\xc6;\xdb\xe6\xa2\x1f\xdd\xf5\xb1\xce\x873\x94^""\x90\xb5\xe8\x99\xc4\'\x19', '0xEC15624FBB314eb05BaaD4cA49b7904C0Cb6b645', '0x3A29CAb2E124919d14a6F735b6033a3AaD2B260F', 146942478247168273545299, [], [], 3000, 3000, 4000, 1695254400, 168, 0, 25000, '0xB419cE2ea99f356BaE0caC47282B9409E38200fa', b''), 500, ('0x0d500B1d8E8eF31E21C99d1Db9A6444d3ADf1270', 18, 'WMATIC', 1086938967332838760540378), ('0x2791Bca1f2de4661ED88A30C99A7a9449Aa84174', 6, 'USDC', 347889152954), 'oRETRO', 18)]",914295.22
USDC/WETH (0.05%),0xCE67850420c82dB45eb7fEeCcD2d181300D2BDB3,"[((b'\x97a+\\\x11\xdd\xeb\x08&\x1de\xf2\x8d\xb8\x9e\xbc\xba\x13\xe5\xb1\xc8\xf6\xce\xa3\xba\xa2Q\x843I\x1bY', '0xCE67850420c82dB45eb7fEeCcD2d181300D2BDB3', '0x3A29CAb2E124919d14a6F735b6033a3AaD2B260F', 204037928636564805892961, [], [], 3000, 3000, 4000, 1695254400, 168, 0, 25000, '0xB419cE2ea99f356BaE0caC47282B9409E38200fa', b''), 500, ('0x2791Bca1f2de4661ED88A30C99A7a9449Aa84174', 6, 'USDC', 551705594617), ('0x7ceB23fD6bC0adD59E62ac25578270cFf1b9f619', 18, 'WETH', 735004232679399481394), 'oRETRO', 18)]",1720156.52
WBTC/WETH (0.05%),0xb694E3bdd4BCdF843510983D257679D1E627C474,"[((b'\xf8\xc2}\xaa\x92&>\xd4\xa4\\C\xa7|\xc7u\x91W\x17\xff\xf2\x92U\x1b\x82\x81O(D\x10\x08y:', '0xb694E3bdd4BCdF843510983D257679D1E627C474', '0x3A29CAb2E124919d14a6F735b6033a3AaD2B260F', 48338650075829734110640, [], [], 3000, 3000, 4000, 1695254400, 168, 0, 25000, '0xB419cE2ea99f356BaE0caC47282B9409E38200fa', b''), 500, ('0x1BFD67037B42Cf73acF2047067bd4F2C47D9BfD6', 8, 'WBTC', 1250372969), ('0x7ceB23fD6bC0adD59E62ac25578270cFf1b9f619', 18, 'WETH', 406866808585840703119), 'oRETRO', 18)]",975039.71
WMATIC/USDT (0.05%),0xB580229645b240A368768ec3E88cb67A41eBBC5B,"[((b'\xfcs\xf5\xb9\xaf\xbc\x80>\xe8\xac\xe13/K\x00\x99\xad\xed\xab\x1f0}x\xa3Y\xd20\x14t\xc8\xa8x', '0xB580229645b240A368768ec3E88cb67A41eBBC5B', '0x3A29CAb2E124919d14a6F735b6033a3AaD2B260F', 813567841427548923630, [], [], 3000, 3000, 4000, 1695254400, 168, 0, 25000, '0xB419cE2ea99f356BaE0caC47282B9409E38200fa', b''), 500, ('0x0d500B1d8E8eF31E21C99d1Db9A6444d3ADf1270', 18, 'WMATIC', 10233613111421725046812), ('0xc2132D05D31c914a87C6611C10748AEb04B58e8F', 6, 'USDT', 4663473576), 'oRETRO', 18)]",9995.27
WMATIC/CASH (0.05%),0x63ca6ED3D390C725b7FEb617BAdcab78a61038E8,"[((b""\xc9Y\x13(\x9aQ\xa6\x89\x04\x7f\x99\x85\xcby\xf5q\xbd\xfa\xdc\xba\x95J,\x15\xfd\x1bE'bM\xca\xe8"", '0x63ca6ED3D390C725b7FEb617BAdcab78a61038E8', '0x3A29CAb2E124919d14a6F735b6033a3AaD2B260F', 761399095124971889939, [], [], 3000, 3000, 4000, 1695254400, 168, 0, 25000, '0xB419cE2ea99f356BaE0caC47282B9409E38200fa', b''), 500, ('0x0d500B1d8E8eF31E21C99d1Db9A6444d3ADf1270', 18, 'WMATIC', 16129954028241071093154), ('0x5D066D022EDE10eFa2717eD3D79f22F949F8C175', 18, 'CASH', 4488821360896714326838), 'oRETRO', 18)]",12888.01
CASH/WETH (0.05%),0x0A46B0712974F201BeD15c2458a023EbED25eF4F,"[((b'\xe9\xf9\x9d{\x08\x83\xed\xaf\x8d8\x1a\xa3\xb8\xd7m\x12/\x96\xdd\xe2=\xd1\xff\xd9\xbd\xfbO\xd6\xef\xea}\x99', '0x0A46B0712974F201BeD15c2458a023EbED25eF4F', '0x3A29CAb2E124919d14a6F735b6033a3AaD2B260F', 607852874807719682945, [], [], 3000, 3000, 4000, 1695254400, 168, 0, 25000, '0xB419cE2ea99f356BaE0caC47282B9409E38200fa', b''), 500, ('0x5D066D022EDE10eFa2717eD3D79f22F949F8C175', 18, 'CASH', 7288524879378152375598), ('0x7ceB23fD6bC0adD59E62ac25578270cFf1b9f619', 18, 'WETH', 4458986225473470608), 'oRETRO', 18)]",14367.05
USDC/CASH (0.01%),0x619259F699839dD1498FFC22297044462483bD27,"[((b'\xf2\xfa\xbb~\x8c^\x9d\x9f%!E\xae\xc0\n!\xc2\x83T\xe5:b(\xa5\xd6x\xf8\x04E@\xa9s5', '0x619259F699839dD1498FFC22297044462483bD27', '0x3A29CAb2E124919d14a6F735b6033a3AaD2B260F', 152678228025318234624394, [], [], 3000, 3000, 4000, 1695254400, 168, 0, 25000, '0xB419cE2ea99f356BaE0caC47282B9409E38200fa', b''), 100, ('0x2791Bca1f2de4661ED88A30C99A7a9449Aa84174', 6, 'USDC', 725122379976), ('0x5D066D022EDE10eFa2717eD3D79f22F949F8C175', 18, 'CASH', 1758506927598555231508285), 'oRETRO', 18)]",2481213.12
CASH/USDT (0.01%),0x160FBF00AB5fbF0200c0Cd4929aEaa2AdD25FB5b,"[((b'\xf8eq\x8f\xc9\xc6\x855\xc5Ma%>\x18\xc3\xe40s\x8e\x08%\xab&\xf4\xf4\xaf\xaf\xa2\xbf\x13\xae|', '0x160FBF00AB5fbF0200c0Cd4929aEaa2AdD25FB5b', '0x3A29CAb2E124919d14a6F735b6033a3AaD2B260F', 50224669020216427740, [], [], 3000, 3000, 4000, 1695254400, 168, 0, 25000, '0xB419cE2ea99f356BaE0caC47282B9409E38200fa', b''), 100, ('0x5D066D022EDE10eFa2717eD3D79f22F949F8C175', 18, 'CASH', 232231664817014939986), ('0xc2132D05D31c914a87C6611C10748AEb04B58e8F', 6, 'USDT', 122912011), 'oRETRO', 18)]",354.8
CASH/MaticX (0.05%),0xb98F8DF0DC6750A3e54540A1e094186C8bED780a,"[((b'\x13\xc7\xbf\xd7\xc4\xdcUO\xc6\x06c\x82y\xaa\xc1\x8b\xf5:\xe8r\x96\x9d\xd38o\nyKGm3\x94', '0xb98F8DF0DC6750A3e54540A1e094186C8bED780a', '0x3A29CAb2E124919d14a6F735b6033a3AaD2B260F', 532949326872798639931, [], [], 3000, 3000, 4000, 1695254400, 168, 0, 25000, '0xB419cE2ea99f356BaE0caC47282B9409E38200fa', b''), 500, ('0x5D066D022EDE10eFa2717eD3D79f22F949F8C175', 18, 'CASH', 1758181927539762862721), ('0xfa68FB4628DFF1028CFEc22b4162FCcd0d45efb6', 18, 'MaticX', 5010094198111700334994), 'oRETRO', 18)]",4573.43
USDC/agEUR (0.05%),0xC2CB03a819F785bD8eb8D628BAD41Cd7c1C71F4B,"[((b'\x13}\xaf\xdfV\x96\xd2[\xe5V\xceH:km\x97\x1a\x1f\xdd\x0f\x17\xc8\xcc\x0e\xc4\x972;\x83\xca\xc7\x92', '0xC2CB03a819F785bD8eb8D628BAD41Cd7c1C71F4B', '0x3A29CAb2E124919d14a6F735b6033a3AaD2B260F', 5503670190124912643560, [], [], 3000, 3000, 4000, 1695254400, 168, 0, 25000, '0xB419cE2ea99f356BaE0caC47282B9409E38200fa', b''), 500, ('0x2791Bca1f2de4661ED88A30C99A7a9449Aa84174', 6, 'USDC', 3213755722), ('0xE0B52e49357Fd4DAf2c15e02058DCE6BC0057db4', 18, 'agEUR', 110382958411254304410272), 'oRETRO', 18)]",120440.46
FRAX/CASH (0.01%),0x72289129Dc4937a5d406d1ECeD8b2A17d007A650,"[((b'\xb5\xf2\xd6\xd3m\x8fUn\xc3\xf2\x82\xd9\xd0\xdf\xa8\x80$\xc9\xf9\x8e\xfar}""\xf3\xa9\x91:\x16c\'N', '0x72289129Dc4937a5d406d1ECeD8b2A17d007A650', '0x3A29CAb2E124919d14a6F735b6033a3AaD2B260F', 7165930112944257754275, [], [], 3000, 3000, 4000, 1695254400, 168, 0, 25000, '0xB419cE2ea99f356BaE0caC47282B9409E38200fa', b''), 100, ('0x45c32fA6DF82ead1e2EF74d17b76547EDdFaFF89', 18, 'FRAX', 30642654247172155071316), ('0x5D066D022EDE10eFa2717eD3D79f22F949F8C175', 18, 'CASH', 56873696619284865097840), 'oRETRO', 18)]",87340.82
CASH/RETRO (1%),0xb47A07966cE6812702C0567d03725F1b37E27877,"[((b'\xee\xcen|\xa7\xe5\x1bSN\x82\xab\xd6i\xcd\xa0\xcc\xe0\xc9\x85v\t\xadiJ\xc8Jy-q>\xf3\xdc', '0xb47A07966cE6812702C0567d03725F1b37E27877', '0x3A29CAb2E124919d14a6F735b6033a3AaD2B260F', 49804565667128963056130, [], [], 6000, 0, 4000, 1695254400, 168, 0, 25000, '0xB419cE2ea99f356BaE0caC47282B9409E38200fa', b''), 10000, ('0x5D066D022EDE10eFa2717eD3D79f22F949F8C175', 18, 'CASH', 161283038818949790857563), ('0xBFA35599c7AEbb0dAcE9b5aa3ca5f2a79624D8Eb', 18, 'RETRO', 2221305932623672502896429), 'oRETRO', 18)]",345736.37
WETH/RETRO (1%),0x35394eED0Be676ec6470fE6531daD809265310ff,"[((b'\xees\xa8\xe2\x9af\x80\xe0\x06?\xeacH\xb5\xae\x0306FE\x01\xce\xa6\x1b&\x93S\x8b-+:\x0c', '0x35394eED0Be676ec6470fE6531daD809265310ff', '0x3A29CAb2E124919d14a6F735b6033a3AaD2B260F', 38387303271386356721413, [], [], 6000, 0, 4000, 1695254400, 168, 0, 25000, '0xB419cE2ea99f356BaE0caC47282B9409E38200fa', b''), 10000, ('0x7ceB23fD6bC0adD59E62ac25578270cFf1b9f619', 18, 'WETH', 30720289709747245559), ('0xBFA35599c7AEbb0dAcE9b5aa3ca5f2a79624D8Eb', 18, 'RETRO', 271235101805077717665462), 'oRETRO', 18)]",71386.6
WMATIC/RETRO (1%),0x547FD24AA2ED09d86dAC02E36b8Ce84A59fD644F,"[((b'i\x9e!\x9e\xa3T\xdeCM\x87\x04D>u\x00b:\xab\xec\x0cq\xf2AM\x168\xcb\xb4\x82i\xd6\xb8', '0x547FD24AA2ED09d86dAC02E36b8Ce84A59fD644F', '0x3A29CAb2E124919d14a6F735b6033a3AaD2B260F', 43816091313607745445044, [], [], 6000, 0, 4000, 1695254400, 168, 0, 25000, '0xB419cE2ea99f356BaE0caC47282B9409E38200fa', b''), 10000, ('0x0d500B1d8E8eF31E21C99d1Db9A6444d3ADf1270', 18, 'WMATIC', 121073200438629428835928), ('0xBFA35599c7AEbb0dAcE9b5aa3ca5f2a79624D8Eb', 18, 'RETRO', 322279488439045150373055), 'oRETRO', 18)]",89885.16
WBTC/RETRO (1%),0x0F73E719a76947752E4b26A2c3FC80a580e68fB4,"[((b'tg\x1d\xa2\r$\x1b\x0bX\x06\xae\x85\x17\xbb\x9as\x0eV\x03E\x999\x075\x06\xc4\x10\xd4\xa1\xd35\xf2', '0x0F73E719a76947752E4b26A2c3FC80a580e68fB4', '0x3A29CAb2E124919d14a6F735b6033a3AaD2B260F', 22768899779042453080538, [], [], 6000, 0, 4000, 1695254400, 168, 0, 25000, '0xB419cE2ea99f356BaE0caC47282B9409E38200fa', b''), 10000, ('0x1BFD67037B42Cf73acF2047067bd4F2C47D9BfD6', 8, 'WBTC', 114414111), ('0xBFA35599c7AEbb0dAcE9b5aa3ca5f2a79624D8Eb', 18, 'RETRO', 134087101870124719964219), 'oRETRO', 18)]",41182.58
stMATIC/RETRO (1%),0x0973698BB6399c39d628698f9300430C4e7c9bf9,"[((b'\x05\x95!\xccXN\xfb\x85\xe2\x8c\xfd[^\x1ed[t\x0f\x89\x00`\xe1*\\T\xb5\xdb\x92\x13\x0c\x7f\xbf', '0x0973698BB6399c39d628698f9300430C4e7c9bf9', '0x3A29CAb2E124919d14a6F735b6033a3AaD2B260F', 10758800621259746518255, [], [], 6000, 0, 4000, 1695254400, 168, 0, 25000, '0xB419cE2ea99f356BaE0caC47282B9409E38200fa', b''), 10000, ('0x3A58a54C066FdC0f2D55FC9C89F0415C92eBf3C4', 18, 'stMATIC', 26709876798934965473148), ('0xBFA35599c7AEbb0dAcE9b5aa3ca5f2a79624D8Eb', 18, 'RETRO', 78747832243587607454957), 'oRETRO', 18)]",21655.41
USDC/RETRO (1%),0xc7d8B9c270D0E31A6a0Cf4496fe019766Be42E15,"[((b'\xfb\xbc\x0fO\xef\xaf\x03\x00\x08tZ(\x81\xdbC\xe2\x1f\xd5\xee\xc4\xb8\xe5\xcd\xa7\xd8\x14\xba-\xc4\x11\x03\xae', '0xc7d8B9c270D0E31A6a0Cf4496fe019766Be42E15', '0x3A29CAb2E124919d14a6F735b6033a3AaD2B260F', 41406005198490231064157, [], [], 6000, 0, 4000, 1695254400, 168, 0, 25000, '0xB419cE2ea99f356BaE0caC47282B9409E38200fa', b''), 10000, ('0x2791Bca1f2de4661ED88A30C99A7a9449Aa84174', 6, 'USDC', 24651340385), ('0xBFA35599c7AEbb0dAcE9b5aa3ca5f2a79624D8Eb', 18, 'RETRO', 103045847921833630386433), 'oRETRO', 18)]",33218.37
RETRO/USDT (1%),0x69dCAE97A1286B112a8BD75bD9147bD0a3207756,"[((b'\xef\xf9\x17n\xe0nv9>KON\xc8\x9c\x89\xaf\xdc\xd6\xb6\xc1\x1d\xbf\xf8g\x88Dc\xa7:|\xe5\xf6', '0x69dCAE97A1286B112a8BD75bD9147bD0a3207756', '0x3A29CAb2E124919d14a6F735b6033a3AaD2B260F', 4758318913128105637870, [], [], 0, 6000, 4000, 1695254400, 168, 0, 25000, '0xB419cE2ea99f356BaE0caC47282B9409E38200fa', b''), 10000, ('0xBFA35599c7AEbb0dAcE9b5aa3ca5f2a79624D8Eb', 18, 'RETRO', 88648892039364332532262), ('0xc2132D05D31c914a87C6611C10748AEb04B58e8F', 6, 'USDT', 19148530507), 'oRETRO', 18)]",26514.68
miMATIC/RETRO (1%),0xd98eEf295f78ddDd104a8645854C7F8714B39B88,"[((b'\xa2\xc6z\x0e\x1d/\xfb\x92\n\x9b\x0b\xc0\xeb\xcf\x85\x97\xeb\xb2C\xb5@\xca+\xd5\xf1~\xc6Ec`I\xbd', '0xd98eEf295f78ddDd104a8645854C7F8714B39B88', '0x3A29CAb2E124919d14a6F735b6033a3AaD2B260F', 2901225836509255017884, [], [], 6000, 0, 4000, 1695254400, 168, 0, 25000, '0xB419cE2ea99f356BaE0caC47282B9409E38200fa', b''), 10000, ('0xa3Fa99A148fA48D14Ed51d610c367C61876997F1', 18, 'miMATIC', 25152717076297957437340), ('0xBFA35599c7AEbb0dAcE9b5aa3ca5f2a79624D8Eb', 18, 'RETRO', 40817571063245016987528), 'oRETRO', 18)]",25944.49
LINK/RETRO (1%),0x7761c7233924C3D72F27Fae6a81B074C0152e03a,"[((b'\x0f\x12\xb1\x15\xd0\x9e\xd3\xbcI\xe2\xea\xb3-.\xf2\xb7S~\xe5l\x1a\xb6\xf2\x87\xaf\x13`\xe35v\xf4E', '0x7761c7233924C3D72F27Fae6a81B074C0152e03a', '0x3A29CAb2E124919d14a6F735b6033a3AaD2B260F', 6078470294809768147272, [], [], 6000, 0, 4000, 1695254400, 168, 0, 25000, '0xB419cE2ea99f356BaE0caC47282B9409E38200fa', b''), 10000, ('0x53E0bca35eC356BD5ddDFebbD1Fc0fD03FaBad39', 18, 'LINK', 1985851560971570047606), ('0xBFA35599c7AEbb0dAcE9b5aa3ca5f2a79624D8Eb', 18, 'RETRO', 74966690454991023411140), 'oRETRO', 18)]",21066.89
RETRO/agEUR (1%),0x15949526fF03fE6ab5f49dA6a86749c20141b3f1,"[((b""H\x1b6~\xb7\x1a\no(^)},\x86&{\xb8\x05\xf9\xe1\x98\xd7K\x0cZ\xd1\xfaT'\x04f*"", '0x15949526fF03fE6ab5f49dA6a86749c20141b3f1', '0x3A29CAb2E124919d14a6F735b6033a3AaD2B260F', 6667005783669505868176, [], [], 3000, 3000, 4000, 1695254400, 168, 0, 25000, '0xB419cE2ea99f356BaE0caC47282B9409E38200fa', b''), 10000, ('0xBFA35599c7AEbb0dAcE9b5aa3ca5f2a79624D8Eb', 18, 'RETRO', 80369649110719200415819), ('0xE0B52e49357Fd4DAf2c15e02058DCE6BC0057db4', 18, 'agEUR', 15787671432572775180968), 'oRETRO', 18)]",23448.28
USDC/USDT (0.01%),0x772510189425ac63f9a5A5eF2fd0C7FDA58CBFC7,"[((b'\xaf\xcc\x85\x8av*\x85\xa7L\xc2d@\x897\x8d\xca\n\rE\xd5\xa3\x95\xb2\xa4\x9f\x11\x18?]\x9b~\xd5', '0x772510189425ac63f9a5A5eF2fd0C7FDA58CBFC7', '0x3A29CAb2E124919d14a6F735b6033a3AaD2B260F', 354620294650868596894, [], [], 3000, 3000, 4000, 1695254400, 168, 0, 25000, '0xB419cE2ea99f356BaE0caC47282B9409E38200fa', b''), 100, ('0x2791Bca1f2de4661ED88A30C99A7a9449Aa84174', 6, 'USDC', 45933151440), ('0xc2132D05D31c914a87C6611C10748AEb04B58e8F', 6, 'USDT', 27682051636), 'oRETRO', 18)]",73609.5
WMATIC/MaticX (0.01%),0x9aa18301055091e9da7C57b81633632Fa33B9a80,"[((b""\x9f\xc9\xf0Ed\x0e\x1e1\xe4\xf2\xe5[9Q\xc0\xb4'\xe1\xd6\x93\x13Kf\x0b\xe7\x95\x92f\x97\xc3Y\x00"", '0x9aa18301055091e9da7C57b81633632Fa33B9a80', '0x3A29CAb2E124919d14a6F735b6033a3AaD2B260F', 10248622803796701722075, [], [], 3000, 3000, 4000, 1695254400, 168, 0, 25000, '0xB419cE2ea99f356BaE0caC47282B9409E38200fa', b''), 100, ('0x0d500B1d8E8eF31E21C99d1Db9A6444d3ADf1270', 18, 'WMATIC', 942931392942920326085089), ('0xfa68FB4628DFF1028CFEc22b4162FCcd0d45efb6', 18, 'MaticX', 258543600284860096644304), 'oRETRO', 18)]",636767.58
wstETH/WETH (0.01%),0xa9439Db1D7025Ce4aAc513Baf5eee5220172126C,"[((b'\xfa\xb2\xf6\xd7\xfe\xfa\x9e\n""~\x0cn`\xbe\xba\xaaC\x9b\xfd.bI\xd9\xe8\x01W\x87\'\xcf\xc1\xcd\xcd', '0xa9439Db1D7025Ce4aAc513Baf5eee5220172126C', '0x3A29CAb2E124919d14a6F735b6033a3AaD2B260F', 1243785215184205897170, [], [], 3000, 3000, 4000, 1695254400, 168, 0, 25000, '0xB419cE2ea99f356BaE0caC47282B9409E38200fa', b''), 100, ('0x03b54A6e9a984069379fae1a4fC4dBAE93B3bCCD', 18, 'wstETH', 30912599697765123614), ('0x7ceB23fD6bC0adD59E62ac25578270cFf1b9f619', 18, 'WETH', 50883990719951055572), 'oRETRO', 18)]",136912.66
WMATIC/stMATIC (0.01%),0x2d623c33673248E95C7a1C26aE7065eb7A7Ac0Ea,"[((b'\x18\x8dO\xd7\x01\x96\xdc\xde\xd4\x98z\xb4rg\x0e\xddd\r\x1e\x99\xcc*\x05\x01\x15\xaa\xdc#jS\xf01', '0x2d623c33673248E95C7a1C26aE7065eb7A7Ac0Ea', '0x3A29CAb2E124919d14a6F735b6033a3AaD2B260F', 116194659397291297575, [], [], 3000, 3000, 4000, 1695254400, 168, 0, 25000, '0xB419cE2ea99f356BaE0caC47282B9409E38200fa', b''), 100, ('0x0d500B1d8E8eF31E21C99d1Db9A6444d3ADf1270', 18, 'WMATIC', 131683353297843904069581), ('0x3A58a54C066FdC0f2D55FC9C89F0415C92eBf3C4', 18, 'stMATIC', 56615048326873052668211), 'oRETRO', 18)]",100644.82
WETH/frxETH (0.01%),0xe5069a75Bdfe8F676B778B0aaDCcC597841F819B,"[((b'\xfe\xec~t\x81\xda\xe5\xb0n\xb9=\xe3c\xfc\xa1\x18\xb61\xc9\xde\x9er\xbd\x84\xd5\xdb\x82\x99\x11c,\xac', '0xe5069a75Bdfe8F676B778B0aaDCcC597841F819B', '0x3A29CAb2E124919d14a6F735b6033a3AaD2B260F', 8336489126511972364420, [], [], 3000, 3000, 4000, 1695254400, 168, 0, 25000, '0xB419cE2ea99f356BaE0caC47282B9409E38200fa', b''), 100, ('0x7ceB23fD6bC0adD59E62ac25578270cFf1b9f619', 18, 'WETH', 110659454376163786632), ('0xEe327F889d5947c1dc1934Bb208a1E792F953E96', 18, 'frxETH', 53158464683432499293), 'oRETRO', 18)]",260229.0
FRAX/frxETH (0.05%),0x38df0c93bf69a9EfB3d3647fF459eF27235A8968,"[((b'\xcf\xc3\xce\x06bd\xe0\x96;\xe5\x18\x93,\xfd\xd7\x14{b\xbb\xb7\x9f8u\xf3\x01\x7f\xbf\x0c*iDF', '0x38df0c93bf69a9EfB3d3647fF459eF27235A8968', '0x3A29CAb2E124919d14a6F735b6033a3AaD2B260F', 4936053938287991417155, [], [], 3000, 3000, 4000, 1695254400, 168, 0, 25000, '0xB419cE2ea99f356BaE0caC47282B9409E38200fa', b''), 500, ('0x45c32fA6DF82ead1e2EF74d17b76547EDdFaFF89', 18, 'FRAX', 8153394555830650946765), ('0xEe327F889d5947c1dc1934Bb208a1E792F953E96', 18, 'frxETH', 16889694245411469394), 'oRETRO', 18)]",34915.21
WMATIC/frxETH (0.05%),0x44AAE81BE8435b6998A66d9642f66DE57DD03FC2,"[((b""l1]\x002~!'#\xe3rI\xcf\x16\xa6\xf9\xd6\xadp\xc5\xdc?X\\'\xbe_\x84j&WO"", '0x44AAE81BE8435b6998A66d9642f66DE57DD03FC2', '0x3A29CAb2E124919d14a6F735b6033a3AaD2B260F', 5594042763614166540446, [], [], 3000, 3000, 4000, 1695254400, 168, 0, 25000, '0xB419cE2ea99f356BaE0caC47282B9409E38200fa', b''), 500, ('0x0d500B1d8E8eF31E21C99d1Db9A6444d3ADf1270', 18, 'WMATIC', 52299251853795050787302), ('0xEe327F889d5947c1dc1934Bb208a1E792F953E96', 18, 'frxETH', 15303438466017671660), 'oRETRO', 18)]",51525.11
xbb-t-USD/CASH (0.01%),0x07dBf448cCC68cA64247da04F2E24643eCf57385,"[((b'\xeaW\xe0\x84+\x91I\xd5a}X\x93\xd3\xc6\xb5ZW\x04\x94\xde>\x89\xce\x88z#\xe6\x0c/\xba\xc1\xa9', '0x07dBf448cCC68cA64247da04F2E24643eCf57385', '0x3A29CAb2E124919d14a6F735b6033a3AaD2B260F', 46120496419880464458, [], [], 3000, 3000, 4000, 1695254400, 168, 0, 25000, '0xB419cE2ea99f356BaE0caC47282B9409E38200fa', b''), 100, ('0x4028cba3965e8Aea7320e9eA50914861A14dc724', 18, 'xbb-t-USD', 97484844839621456099), ('0x5D066D022EDE10eFa2717eD3D79f22F949F8C175', 18, 'CASH', 207015157065556410971), 'oRETRO', 18)]",206.73
LINK/LUCHA (0.3%),0x91248C85DD408BD216254C3cFb51fc326290cF7e,"[((b'\xa48\x92\x86M\xcb;\x04\xc5H\x8d\x93{\x83\x1e{\xca\x81\xde\xad>\xd9\x817~\xc0\xc3:\xea\xfdy\xc7', '0x91248C85DD408BD216254C3cFb51fc326290cF7e', '0x3A29CAb2E124919d14a6F735b6033a3AaD2B260F', 11497533327507482965911, [], [], 3000, 3000, 4000, 1695254400, 168, 0, 25000, '0xB419cE2ea99f356BaE0caC47282B9409E38200fa', b''), 3000, ('0x53E0bca35eC356BD5ddDFebbD1Fc0fD03FaBad39', 18, 'LINK', 855443915223033767328), ('0x6749441Fdc8650b5b5a854ed255C82EF361f1596', 18, 'LUCHA', 987505188569235837630285), 'oRETRO', 18)]",22609.09
